
nucleo-H745-H7.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 47c:	4c000000 	stcmi	0, cr0, [r0], {-0}
 480:	00032f0a 	andeq	r2, r3, sl, lsl #30
 484:	05120400 	ldreq	r0, [r2, #-1024]	; 0xfffffc00
 488:	00008311 	andeq	r8, r0, r1, lsl r3
 48c:	060a5000 	streq	r5, [sl], -r0
 490:	04000005 	streq	r0, [r0], #-5
 494:	83110513 	tsthi	r1, #79691776	; 0x4c00000
 498:	54000000 	strpl	r0, [r0], #-0
 49c:	0005160a 	andeq	r1, r5, sl, lsl #12
 4a0:	05140400 	ldreq	r0, [r4, #-1024]	; 0xfffffc00
 4a4:	00008311 	andeq	r8, r0, r1, lsl r3
 4a8:	8d0a5800 	stchi	8, cr5, [sl, #-0]
 4ac:	04000004 	streq	r0, [r0], #-4
 4b0:	77100515 			; <UNDEFINED> instruction: 0x77100515
 4b4:	5c000000 	stcpl	0, cr0, [r0], {-0}
 4b8:	00019c0a 	andeq	r9, r1, sl, lsl #24
 4bc:	05160400 	ldreq	r0, [r6, #-1024]	; 0xfffffc00
 4c0:	00008311 	andeq	r8, r0, r1, lsl r3
 4c4:	cf0a6000 	svcgt	0x000a6000
 4c8:	04000002 	streq	r0, [r0], #-2
 4cc:	83110517 	tsthi	r1, #96468992	; 0x5c00000
 4d0:	64000000 	strvs	r0, [r0], #-0
 4d4:	00001c0a 	andeq	r1, r0, sl, lsl #24
 4d8:	05180400 	ldreq	r0, [r8, #-1024]	; 0xfffffc00
 4dc:	00008311 	andeq	r8, r0, r1, lsl r3
 4e0:	780a6800 	stmdavc	sl, {fp, sp, lr}
 4e4:	04000003 	streq	r0, [r0], #-3
 4e8:	770f0519 	smladvc	pc, r9, r5, r0	; <UNPREDICTABLE>
 4ec:	6c000000 	stcvs	0, cr0, [r0], {-0}
 4f0:	0000360a 	andeq	r3, r0, sl, lsl #12
 4f4:	051a0400 	ldreq	r0, [sl, #-1024]	; 0xfffffc00
 4f8:	00008311 	andeq	r8, r0, r1, lsl r3
 4fc:	430b7000 	movwmi	r7, #45056	; 0xb000
 500:	04005253 	streq	r5, [r0], #-595	; 0xfffffdad
 504:	8311051b 	tsthi	r1, #113246208	; 0x6c00000
 508:	74000000 	strvc	r0, [r0], #-0
 50c:	0003820a 	andeq	r8, r3, sl, lsl #4
 510:	051c0400 	ldreq	r0, [ip, #-1024]	; 0xfffffc00
 514:	0000770f 	andeq	r7, r0, pc, lsl #14
 518:	070a7800 	streq	r7, [sl, -r0, lsl #16]
 51c:	04000000 	streq	r0, [r0], #-0
 520:	8310051d 	tsthi	r0, #121634816	; 0x7400000
 524:	7c000000 	stcvc	0, cr0, [r0], {-0}
 528:	0004c80a 	andeq	ip, r4, sl, lsl #16
 52c:	051e0400 	ldreq	r0, [lr, #-1024]	; 0xfffffc00
 530:	00008310 	andeq	r8, r0, r0, lsl r3
 534:	7a0a8000 	bvc	2a053c <_Min_Stack_Size+0x2a013c>
 538:	04000002 	streq	r0, [r0], #-2
 53c:	8310051f 	tsthi	r0, #130023424	; 0x7c00000
 540:	84000000 	strhi	r0, [r0], #-0
 544:	0003cf0a 	andeq	ip, r3, sl, lsl #30
 548:	05200400 	streq	r0, [r0, #-1024]!	; 0xfffffc00
 54c:	00008310 	andeq	r8, r0, r0, lsl r3
 550:	490a8800 	stmdbmi	sl, {fp, pc}
 554:	04000000 	streq	r0, [r0], #-0
 558:	83100521 	tsthi	r0, #138412032	; 0x8400000
 55c:	8c000000 	stchi	0, cr0, [r0], {-0}
 560:	0001fb0a 	andeq	pc, r1, sl, lsl #22
 564:	05220400 	streq	r0, [r2, #-1024]!	; 0xfffffc00
 568:	00008310 	andeq	r8, r0, r0, lsl r3
 56c:	430a9000 	movwmi	r9, #40960	; 0xa000
 570:	04000005 	streq	r0, [r0], #-5
 574:	83100523 	tsthi	r0, #146800640	; 0x8c00000
 578:	94000000 	strls	r0, [r0], #-0
 57c:	0003000a 	andeq	r0, r3, sl
 580:	05240400 	streq	r0, [r4, #-1024]!	; 0xfffffc00
 584:	00008310 	andeq	r8, r0, r0, lsl r3
 588:	d80a9800 	stmdale	sl, {fp, ip, pc}
 58c:	04000004 	streq	r0, [r0], #-4
 590:	83100525 	tsthi	r0, #155189248	; 0x9400000
 594:	9c000000 	stcls	0, cr0, [r0], {-0}
 598:	5243470b 	subpl	r4, r3, #2883584	; 0x2c0000
 59c:	05260400 	streq	r0, [r6, #-1024]!	; 0xfffffc00
 5a0:	00008310 	andeq	r8, r0, r0, lsl r3
 5a4:	970aa000 	strls	sl, [sl, -r0]
 5a8:	04000004 	streq	r0, [r0], #-4
 5ac:	770f0527 	strvc	r0, [pc, -r7, lsr #10]
 5b0:	a4000000 	strge	r0, [r0], #-0
 5b4:	00010f0a 	andeq	r0, r1, sl, lsl #30
 5b8:	05280400 	streq	r0, [r8, #-1024]!	; 0xfffffc00
 5bc:	00008310 	andeq	r8, r0, r0, lsl r3
 5c0:	e70aa800 	str	sl, [sl, -r0, lsl #16]
 5c4:	04000000 	streq	r0, [r0], #-0
 5c8:	c70f0529 	strgt	r0, [pc, -r9, lsr #10]
 5cc:	ac000000 	stcge	0, cr0, [r0], {-0}
 5d0:	5253520b 	subspl	r5, r3, #-1342177280	; 0xb0000000
 5d4:	052a0400 	streq	r0, [sl, #-1024]!	; 0xfffffc00
 5d8:	00008310 	andeq	r8, r0, r0, lsl r3
 5dc:	100ad000 	andne	sp, sl, r0
 5e0:	04000003 	streq	r0, [r0], #-3
 5e4:	8310052b 	tsthi	r0, #180355072	; 0xac00000
 5e8:	d4000000 	strle	r0, [r0], #-0
 5ec:	0004b90a 	andeq	fp, r4, sl, lsl #18
 5f0:	052c0400 	streq	r0, [ip, #-1024]!	; 0xfffffc00
 5f4:	00008310 	andeq	r8, r0, r0, lsl r3
 5f8:	c00ad800 	andgt	sp, sl, r0, lsl #16
 5fc:	04000003 	streq	r0, [r0], #-3
 600:	8310052d 	tsthi	r0, #188743680	; 0xb400000
 604:	dc000000 	stcle	0, cr0, [r0], {-0}
 608:	0002c00a 	andeq	ip, r2, sl
 60c:	052e0400 	streq	r0, [lr, #-1024]!	; 0xfffffc00
 610:	00008310 	andeq	r8, r0, r0, lsl r3
 614:	990ae000 	stmdbls	sl, {sp, lr, pc}
 618:	04000000 	streq	r0, [r0], #-0
 61c:	8310052f 	tsthi	r0, #197132288	; 0xbc00000
 620:	e4000000 	str	r0, [r0], #-0
 624:	0001790a 	andeq	r7, r1, sl, lsl #18
 628:	05300400 	ldreq	r0, [r0, #-1024]!	; 0xfffffc00
 62c:	00008310 	andeq	r8, r0, r0, lsl r3
 630:	1f0ae800 	svcne	0x000ae800
 634:	04000003 	streq	r0, [r0], #-3
 638:	83100531 	tsthi	r0, #205520896	; 0xc400000
 63c:	ec000000 	stc	0, cr0, [r0], {-0}
 640:	00012d0a 	andeq	r2, r1, sl, lsl #26
 644:	05320400 	ldreq	r0, [r2, #-1024]!	; 0xfffffc00
 648:	00008310 	andeq	r8, r0, r0, lsl r3
 64c:	b30af000 	movwlt	pc, #40960	; 0xa000	; <UNPREDICTABLE>
 650:	04000005 	streq	r0, [r0], #-5
 654:	83100533 	tsthi	r0, #213909504	; 0xcc00000
 658:	f4000000 	vst4.8	{d0-d3}, [r0], r0
 65c:	0000f20a 	andeq	pc, r0, sl, lsl #4
 660:	05340400 	ldreq	r0, [r4, #-1024]!	; 0xfffffc00
 664:	00007710 	andeq	r7, r0, r0, lsl r7
 668:	9b0af800 	blls	2be670 <_Min_Stack_Size+0x2be270>
 66c:	04000005 	streq	r0, [r0], #-5
 670:	83100535 	tsthi	r0, #222298112	; 0xd400000
 674:	fc000000 	stc2	0, cr0, [r0], {-0}
 678:	0002db0e 	andeq	sp, r2, lr, lsl #22
 67c:	05360400 	ldreq	r0, [r6, #-1024]!	; 0xfffffc00
 680:	00008310 	andeq	r8, r0, r0, lsl r3
 684:	0e010000 	cdpeq	0, 0, cr0, cr1, cr0, {0}
 688:	00000554 	andeq	r0, r0, r4, asr r5
 68c:	10053704 	andne	r3, r5, r4, lsl #14
 690:	00000083 	andeq	r0, r0, r3, lsl #1
 694:	590e0104 	stmdbpl	lr, {r2, r8}
 698:	04000000 	streq	r0, [r0], #-0
 69c:	83100538 	tsthi	r0, #56, 10	; 0xe000000
 6a0:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
 6a4:	05650e01 	strbeq	r0, [r5, #-3585]!	; 0xfffff1ff
 6a8:	39040000 	stmdbcc	r4, {}	; <UNPREDICTABLE>
 6ac:	00831005 	addeq	r1, r3, r5
 6b0:	010c0000 	mrseq	r0, (UNDEF: 12)
 6b4:	0004820e 	andeq	r8, r4, lr, lsl #4
 6b8:	053a0400 	ldreq	r0, [sl, #-1024]!	; 0xfffffc00
 6bc:	00008310 	andeq	r8, r0, r0, lsl r3
 6c0:	0e011000 	cdpeq	0, 0, cr1, cr1, cr0, {0}
 6c4:	000002ae 	andeq	r0, r0, lr, lsr #5
 6c8:	10053b04 	andne	r3, r5, r4, lsl #22
 6cc:	00000083 	andeq	r0, r0, r3, lsl #1
 6d0:	a80e0114 	stmdage	lr, {r2, r4, r8}
 6d4:	04000004 	streq	r0, [r0], #-4
 6d8:	8310053c 	tsthi	r0, #60, 10	; 0xf000000
 6dc:	18000000 	stmdane	r0, {}	; <UNPREDICTABLE>
 6e0:	028a0e01 	addeq	r0, sl, #1, 28
 6e4:	3d040000 	stccc	0, cr0, [r4, #-0]
 6e8:	00831005 	addeq	r1, r3, r5
 6ec:	011c0000 	tsteq	ip, r0
 6f0:	0000fd0e 	andeq	pc, r0, lr, lsl #26
 6f4:	053e0400 	ldreq	r0, [lr, #-1024]!	; 0xfffffc00
 6f8:	00008d0f 	andeq	r8, r0, pc, lsl #26
 6fc:	00012000 	andeq	r2, r1, r0
 700:	0002050c 	andeq	r0, r2, ip, lsl #10
 704:	05400400 	strbeq	r0, [r0, #-1024]	; 0xfffffc00
 708:	00035e03 	andeq	r5, r3, r3, lsl #28
 70c:	038c1000 	orreq	r1, ip, #0
 710:	75010000 	strvc	r0, [r1, #-0]
 714:	00060806 	andeq	r0, r6, r6, lsl #16
 718:	00000c08 	andeq	r0, r0, r8, lsl #24
 71c:	119c0100 	orrsne	r0, ip, r0, lsl #2
 720:	000000d7 	ldrdeq	r0, [r0], -r7
 724:	f0067001 			; <UNDEFINED> instruction: 0xf0067001
 728:	18080005 	stmdane	r8, {r0, r2}
 72c:	01000000 	mrseq	r0, (UNDEF: 0)
 730:	0007439c 	muleq	r7, ip, r3
 734:	00611200 	rsbeq	r1, r1, r0, lsl #4
 738:	69097201 	stmdbvs	r9, {r0, r9, ip, sp, lr}
 73c:	02000000 	andeq	r0, r0, #0
 740:	13007491 	movwne	r7, #1169	; 0x491
 744:	000003ae 	andeq	r0, r0, lr, lsr #7
 748:	bc061701 	stclt	7, cr1, [r6], {1}
 74c:	34080004 	strcc	r0, [r8], #-4
 750:	01000001 	tsteq	r0, r1
 754:	000abc9c 	muleq	sl, ip, ip
 758:	04031400 	streq	r1, [r3], #-1024	; 0xfffffc00
 75c:	1a010000 	bne	40764 <_Min_Stack_Size+0x40364>
 760:	00008814 	andeq	r8, r0, r4, lsl r8
 764:	74910200 	ldrvc	r0, [r1], #512	; 0x200
 768:	00013514 	andeq	r3, r1, r4, lsl r5
 76c:	141b0100 	ldrne	r0, [fp], #-256	; 0xffffff00
 770:	00000088 	andeq	r0, r0, r8, lsl #1
 774:	14709102 	ldrbtne	r9, [r0], #-258	; 0xfffffefe
 778:	00000338 	andeq	r0, r0, r8, lsr r3
 77c:	88141c01 	ldmdahi	r4, {r0, sl, fp, ip}
 780:	02000000 	andeq	r0, r0, #0
 784:	a1146c91 			; <UNDEFINED> instruction: 0xa1146c91
 788:	01000000 	mrseq	r0, (UNDEF: 0)
 78c:	0088141d 	addeq	r1, r8, sp, lsl r4
 790:	91020000 	mrsls	r0, (UNDEF: 2)
 794:	00801468 	addeq	r1, r0, r8, ror #8
 798:	1e010000 	cdpne	0, 0, cr0, cr1, cr0, {0}
 79c:	00008814 	andeq	r8, r0, r4, lsl r8
 7a0:	64910200 	ldrvs	r0, [r1], #512	; 0x200
 7a4:	00041e14 	andeq	r1, r4, r4, lsl lr
 7a8:	141f0100 	ldrne	r0, [pc], #-256	; 7b0 <_Min_Stack_Size+0x3b0>
 7ac:	00000088 	andeq	r0, r0, r8, lsl #1
 7b0:	14609102 	strbtne	r9, [r0], #-258	; 0xfffffefe
 7b4:	00000021 	andeq	r0, r0, r1, lsr #32
 7b8:	88142001 	ldmdahi	r4, {r0, sp}
 7bc:	02000000 	andeq	r0, r0, #0
 7c0:	f5145c91 			; <UNDEFINED> instruction: 0xf5145c91
 7c4:	01000003 	tsteq	r0, r3
 7c8:	00881421 	addeq	r1, r8, r1, lsr #8
 7cc:	91020000 	mrsls	r0, (UNDEF: 2)
 7d0:	040d1458 	streq	r1, [sp], #-1112	; 0xfffffba8
 7d4:	22010000 	andcs	r0, r1, #0
 7d8:	00008814 	andeq	r8, r0, r4, lsl r8
 7dc:	54910200 	ldrpl	r0, [r1], #512	; 0x200
 7e0:	0004e114 	andeq	lr, r4, r4, lsl r1
 7e4:	14230100 	strtne	r0, [r3], #-256	; 0xffffff00
 7e8:	00000088 	andeq	r0, r0, r8, lsl #1
 7ec:	14509102 	ldrbne	r9, [r0], #-258	; 0xfffffefe
 7f0:	00000368 	andeq	r0, r0, r8, ror #6
 7f4:	88142401 	ldmdahi	r4, {r0, sl, sp}
 7f8:	02000000 	andeq	r0, r0, #0
 7fc:	52144c91 	andspl	r4, r4, #37120	; 0x9100
 800:	01000001 	tsteq	r0, r1
 804:	00881425 	addeq	r1, r8, r5, lsr #8
 808:	91020000 	mrsls	r0, (UNDEF: 2)
 80c:	056f1448 	strbeq	r1, [pc, #-1096]!	; 3cc <_Min_Heap_Size+0x1cc>
 810:	26010000 	strcs	r0, [r1], -r0
 814:	00008814 	andeq	r8, r0, r4, lsl r8
 818:	44910200 	ldrmi	r0, [r1], #512	; 0x200
 81c:	00011514 	andeq	r1, r1, r4, lsl r5
 820:	14270100 	strtne	r0, [r7], #-256	; 0xffffff00
 824:	00000088 	andeq	r0, r0, r8, lsl #1
 828:	14409102 	strbne	r9, [r0], #-258	; 0xfffffefe
 82c:	0000039d 	muleq	r0, sp, r3
 830:	88142801 	ldmdahi	r4, {r0, fp, sp}
 834:	03000000 	movweq	r0, #0
 838:	147fbc91 	ldrbtne	fp, [pc], #-3217	; 840 <_Min_Stack_Size+0x440>
 83c:	000000b0 	strheq	r0, [r0], -r0	; <UNPREDICTABLE>
 840:	88142901 	ldmdahi	r4, {r0, r8, fp, sp}
 844:	03000000 	movweq	r0, #0
 848:	147fb891 	ldrbtne	fp, [pc], #-2193	; 850 <_Min_Stack_Size+0x450>
 84c:	000004f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
 850:	88142a01 	ldmdahi	r4, {r0, r9, fp, sp}
 854:	03000000 	movweq	r0, #0
 858:	147fb491 	ldrbtne	fp, [pc], #-1169	; 860 <_Min_Stack_Size+0x460>
 85c:	00000328 	andeq	r0, r0, r8, lsr #6
 860:	88142b01 	ldmdahi	r4, {r0, r8, r9, fp, sp}
 864:	03000000 	movweq	r0, #0
 868:	147fb091 	ldrbtne	fp, [pc], #-145	; 870 <_Min_Stack_Size+0x470>
 86c:	000004ff 	strdeq	r0, [r0], -pc	; <UNPREDICTABLE>
 870:	88142c01 	ldmdahi	r4, {r0, sl, fp, sp}
 874:	03000000 	movweq	r0, #0
 878:	147fac91 	ldrbtne	sl, [pc], #-3217	; 880 <_Min_Stack_Size+0x480>
 87c:	0000050f 	andeq	r0, r0, pc, lsl #10
 880:	88142d01 	ldmdahi	r4, {r0, r8, sl, fp, sp}
 884:	03000000 	movweq	r0, #0
 888:	147fa891 	ldrbtne	sl, [pc], #-2193	; 890 <_Min_Stack_Size+0x490>
 88c:	00000195 	muleq	r0, r5, r1
 890:	88142e01 	ldmdahi	r4, {r0, r9, sl, fp, sp}
 894:	03000000 	movweq	r0, #0
 898:	147fa491 	ldrbtne	sl, [pc], #-1169	; 8a0 <_Min_Stack_Size+0x4a0>
 89c:	000002c8 	andeq	r0, r0, r8, asr #5
 8a0:	88142f01 	ldmdahi	r4, {r0, r8, r9, sl, fp, sp}
 8a4:	03000000 	movweq	r0, #0
 8a8:	147fa091 	ldrbtne	sl, [pc], #-145	; 8b0 <_Min_Stack_Size+0x4b0>
 8ac:	00000015 	andeq	r0, r0, r5, lsl r0
 8b0:	88143001 	ldmdahi	r4, {r0, ip, sp}
 8b4:	03000000 	movweq	r0, #0
 8b8:	147f9c91 	ldrbtne	r9, [pc], #-3217	; 8c0 <_Min_Stack_Size+0x4c0>
 8bc:	0000002f 	andeq	r0, r0, pc, lsr #32
 8c0:	88143101 	ldmdahi	r4, {r0, r8, ip, sp}
 8c4:	03000000 	movweq	r0, #0
 8c8:	147f9891 	ldrbtne	r9, [pc], #-2193	; 8d0 <_Min_Stack_Size+0x4d0>
 8cc:	00000584 	andeq	r0, r0, r4, lsl #11
 8d0:	88143201 	ldmdahi	r4, {r0, r9, ip, sp}
 8d4:	03000000 	movweq	r0, #0
 8d8:	147f9491 	ldrbtne	r9, [pc], #-1169	; 8e0 <_Min_Stack_Size+0x4e0>
 8dc:	000004c1 	andeq	r0, r0, r1, asr #9
 8e0:	88143301 	ldmdahi	r4, {r0, r8, r9, ip, sp}
 8e4:	03000000 	movweq	r0, #0
 8e8:	147f9091 	ldrbtne	r9, [pc], #-145	; 8f0 <_Min_Stack_Size+0x4f0>
 8ec:	00000273 	andeq	r0, r0, r3, ror r2
 8f0:	88143401 	ldmdahi	r4, {r0, sl, ip, sp}
 8f4:	03000000 	movweq	r0, #0
 8f8:	147f8c91 	ldrbtne	r8, [pc], #-3217	; 900 <_Min_Stack_Size+0x500>
 8fc:	00000000 	andeq	r0, r0, r0
 900:	88143501 	ldmdahi	r4, {r0, r8, sl, ip, sp}
 904:	03000000 	movweq	r0, #0
 908:	147f8891 	ldrbtne	r8, [pc], #-2193	; 910 <_Min_Stack_Size+0x510>
 90c:	000003c8 	andeq	r0, r0, r8, asr #7
 910:	88143601 	ldmdahi	r4, {r0, r9, sl, ip, sp}
 914:	03000000 	movweq	r0, #0
 918:	147f8491 	ldrbtne	r8, [pc], #-1169	; 920 <_Min_Stack_Size+0x520>
 91c:	00000042 	andeq	r0, r0, r2, asr #32
 920:	88143701 	ldmdahi	r4, {r0, r8, r9, sl, ip, sp}
 924:	03000000 	movweq	r0, #0
 928:	147f8091 	ldrbtne	r8, [pc], #-145	; 930 <_Min_Stack_Size+0x530>
 92c:	000001f4 	strdeq	r0, [r0], -r4
 930:	88143801 	ldmdahi	r4, {r0, fp, ip, sp}
 934:	03000000 	movweq	r0, #0
 938:	147efc91 	ldrbtne	pc, [lr], #-3217	; 0xfffff36f	; <UNPREDICTABLE>
 93c:	0000053c 	andeq	r0, r0, ip, lsr r5
 940:	88143901 	ldmdahi	r4, {r0, r8, fp, ip, sp}
 944:	03000000 	movweq	r0, #0
 948:	147ef891 	ldrbtne	pc, [lr], #-2193	; 0xfffff76f	; <UNPREDICTABLE>
 94c:	000002f9 	strdeq	r0, [r0], -r9
 950:	88143a01 	ldmdahi	r4, {r0, r9, fp, ip, sp}
 954:	03000000 	movweq	r0, #0
 958:	147ef491 	ldrbtne	pc, [lr], #-1169	; 0xfffffb6f	; <UNPREDICTABLE>
 95c:	000004d1 	ldrdeq	r0, [r0], -r1
 960:	88143b01 	ldmdahi	r4, {r0, r8, r9, fp, ip, sp}
 964:	03000000 	movweq	r0, #0
 968:	147ef091 	ldrbtne	pc, [lr], #-145	; 0xffffff6f	; <UNPREDICTABLE>
 96c:	000000c1 	andeq	r0, r0, r1, asr #1
 970:	88143c01 	ldmdahi	r4, {r0, sl, fp, ip, sp}
 974:	03000000 	movweq	r0, #0
 978:	147eec91 	ldrbtne	lr, [lr], #-3217	; 0xfffff36f
 97c:	00000108 	andeq	r0, r0, r8, lsl #2
 980:	88143d01 	ldmdahi	r4, {r0, r8, sl, fp, ip, sp}
 984:	03000000 	movweq	r0, #0
 988:	147ee891 	ldrbtne	lr, [lr], #-2193	; 0xfffff76f
 98c:	00000162 	andeq	r0, r0, r2, ror #2
 990:	88143e01 	ldmdahi	r4, {r0, r9, sl, fp, ip, sp}
 994:	03000000 	movweq	r0, #0
 998:	147ee491 	ldrbtne	lr, [lr], #-1169	; 0xfffffb6f
 99c:	000004b2 			; <UNDEFINED> instruction: 0x000004b2
 9a0:	88143f01 	ldmdahi	r4, {r0, r8, r9, sl, fp, ip, sp}
 9a4:	03000000 	movweq	r0, #0
 9a8:	147ee091 	ldrbtne	lr, [lr], #-145	; 0xffffff6f
 9ac:	000003b9 			; <UNDEFINED> instruction: 0x000003b9
 9b0:	88144001 	ldmdahi	r4, {r0, lr}
 9b4:	03000000 	movweq	r0, #0
 9b8:	147edc91 	ldrbtne	sp, [lr], #-3217	; 0xfffff36f
 9bc:	00000309 	andeq	r0, r0, r9, lsl #6
 9c0:	88144101 	ldmdahi	r4, {r0, r8, lr}
 9c4:	03000000 	movweq	r0, #0
 9c8:	147ed891 	ldrbtne	sp, [lr], #-2193	; 0xfffff76f
 9cc:	000002b9 			; <UNDEFINED> instruction: 0x000002b9
 9d0:	88144201 	ldmdahi	r4, {r0, r9, lr}
 9d4:	03000000 	movweq	r0, #0
 9d8:	147ed491 	ldrbtne	sp, [lr], #-1169	; 0xfffffb6f
 9dc:	00000318 	andeq	r0, r0, r8, lsl r3
 9e0:	88144301 	ldmdahi	r4, {r0, r8, r9, lr}
 9e4:	03000000 	movweq	r0, #0
 9e8:	147ed091 	ldrbtne	sp, [lr], #-145	; 0xffffff6f
 9ec:	00000172 	andeq	r0, r0, r2, ror r1
 9f0:	88144401 	ldmdahi	r4, {r0, sl, lr}
 9f4:	03000000 	movweq	r0, #0
 9f8:	147ecc91 	ldrbtne	ip, [lr], #-3217	; 0xfffff36f
 9fc:	00000126 	andeq	r0, r0, r6, lsr #2
 a00:	88144501 	ldmdahi	r4, {r0, r8, sl, lr}
 a04:	03000000 	movweq	r0, #0
 a08:	147ec891 	ldrbtne	ip, [lr], #-2193	; 0xfffff76f
 a0c:	00000092 	muleq	r0, r2, r0
 a10:	88144601 	ldmdahi	r4, {r0, r9, sl, lr}
 a14:	03000000 	movweq	r0, #0
 a18:	147ec491 	ldrbtne	ip, [lr], #-1169	; 0xfffffb6f
 a1c:	000005ac 	andeq	r0, r0, ip, lsr #11
 a20:	88144701 	ldmdahi	r4, {r0, r8, r9, sl, lr}
 a24:	03000000 	movweq	r0, #0
 a28:	147ec091 	ldrbtne	ip, [lr], #-145	; 0xffffff6f
 a2c:	000002d4 	ldrdeq	r0, [r0], -r4
 a30:	88144901 	ldmdahi	r4, {r0, r8, fp, lr}
 a34:	03000000 	movweq	r0, #0
 a38:	147ebc91 	ldrbtne	fp, [lr], #-3217	; 0xfffff36f
 a3c:	0000054d 	andeq	r0, r0, sp, asr #10
 a40:	88144a01 	ldmdahi	r4, {r0, r9, fp, lr}
 a44:	03000000 	movweq	r0, #0
 a48:	147eb891 	ldrbtne	fp, [lr], #-2193	; 0xfffff76f
 a4c:	00000594 	muleq	r0, r4, r5
 a50:	88144b01 	ldmdahi	r4, {r0, r8, r9, fp, lr}
 a54:	03000000 	movweq	r0, #0
 a58:	147eb491 	ldrbtne	fp, [lr], #-1169	; 0xfffffb6f
 a5c:	00000052 	andeq	r0, r0, r2, asr r0
 a60:	88144c01 	ldmdahi	r4, {r0, sl, fp, lr}
 a64:	03000000 	movweq	r0, #0
 a68:	147eb091 	ldrbtne	fp, [lr], #-145	; 0xffffff6f
 a6c:	0000047b 	andeq	r0, r0, fp, ror r4
 a70:	88144e01 	ldmdahi	r4, {r0, r9, sl, fp, lr}
 a74:	03000000 	movweq	r0, #0
 a78:	147eac91 	ldrbtne	sl, [lr], #-3217	; 0xfffff36f
 a7c:	000002a7 	andeq	r0, r0, r7, lsr #5
 a80:	88144f01 	ldmdahi	r4, {r0, r8, r9, sl, fp, lr}
 a84:	03000000 	movweq	r0, #0
 a88:	147ea891 	ldrbtne	sl, [lr], #-2193	; 0xfffff76f
 a8c:	000004a1 	andeq	r0, r0, r1, lsr #9
 a90:	88145001 	ldmdahi	r4, {r0, ip, lr}
 a94:	03000000 	movweq	r0, #0
 a98:	147ea491 	ldrbtne	sl, [lr], #-1169	; 0xfffffb6f
 a9c:	0000055e 	andeq	r0, r0, lr, asr r5
 aa0:	88145101 	ldmdahi	r4, {r0, r8, ip, lr}
 aa4:	03000000 	movweq	r0, #0
 aa8:	147ea091 	ldrbtne	sl, [lr], #-145	; 0xffffff6f
 aac:	00000283 	andeq	r0, r0, r3, lsl #5
 ab0:	88145201 	ldmdahi	r4, {r0, r9, ip, lr}
 ab4:	03000000 	movweq	r0, #0
 ab8:	007e9c91 			; <UNDEFINED> instruction: 0x007e9c91
 abc:	00058f15 	andeq	r8, r5, r5, lsl pc
 ac0:	06090100 	streq	r0, [r9], -r0, lsl #2
 ac4:	08000440 	stmdaeq	r0, {r6, sl}
 ac8:	0000007c 	andeq	r0, r0, ip, ror r0
 acc:	61129c01 	tstvs	r2, r1, lsl #24
 ad0:	090b0100 	stmdbeq	fp, {r8}
 ad4:	00000069 	andeq	r0, r0, r9, rrx
 ad8:	166c9102 	strbtne	r9, [ip], -r2, lsl #2
 adc:	08000472 	stmdaeq	r0, {r1, r4, r5, r6, sl}
 ae0:	00000014 	andeq	r0, r0, r4, lsl r0
 ae4:	00000af6 	strdeq	r0, [r0], -r6
 ae8:	01006912 	tsteq	r0, r2, lsl r9
 aec:	00691111 	rsbeq	r1, r9, r1, lsl r1
 af0:	91020000 	mrsls	r0, (UNDEF: 2)
 af4:	92170074 	andsls	r0, r7, #116	; 0x74
 af8:	14080004 	strne	r0, [r8], #-4
 afc:	12000000 	andne	r0, r0, #0
 b00:	13010069 	movwne	r0, #4201	; 0x1069
 b04:	00006911 	andeq	r6, r0, r1, lsl r9
 b08:	70910200 	addsvc	r0, r1, r0, lsl #4
 b0c:	1e000000 	cdpne	0, 0, cr0, cr0, cr0, {0}
 b10:	02000000 	andeq	r0, r0, #0
 b14:	00016600 	andeq	r6, r1, r0, lsl #12
 b18:	cd010400 	cfstrsgt	mvf0, [r1, #-0]
 b1c:	00000001 	andeq	r0, r0, r1
 b20:	bb000000 	bllt	b28 <_Min_Stack_Size+0x728>
 b24:	a7000005 	strge	r0, [r0, -r5]
 b28:	08000001 	stmdaeq	r0, {r0}
 b2c:	01000006 	tsteq	r0, r6
 b30:	Address 0x00000b30 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <_Min_Stack_Size+0x2bfcac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	16030000 	strne	r0, [r3], -r0
  20:	3a0e0300 	bcc	380c28 <_Min_Stack_Size+0x380828>
  24:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  28:	0013490b 	andseq	r4, r3, fp, lsl #18
  2c:	00240400 	eoreq	r0, r4, r0, lsl #8
  30:	0b3e0b0b 	bleq	f82c64 <_Min_Stack_Size+0xf82864>
